name,latitude,longitude
Lenox,40.88318,-94.55865
Leon,40.73972,-93.74772
Le Roy,40.87778,-93.59272
Lester,43.44470,-96.33309
Letts,41.32836,-91.23710
Lewis,41.30582,-95.08332
Libertyville,40.95752,-92.05129
Lidderdale,42.12443,-94.78304
Lime Springs,43.44886,-92.28073
Lincoln,42.26276,-92.69187
Linden,41.64443,-94.26913
Lineville,40.58140,-93.52383
Linn Grove,42.89164,-95.24666
Lisbon,41.92112,-91.38545
Liscomb,42.18999,-93.00381
Little Cedar,43.38025,-92.72574
Little Rock,43.44414,-95.88335
Little Sioux,41.80943,-96.02112
Livermore,42.86858,-94.18524
Lockridge,40.99475,-91.74822
Logan,41.64305,-95.78890
Lohrville,42.27026,-94.54859
Lone Rock,43.21857,-94.32691
Lone Tree,41.48808,-91.42599
Long Grove,41.69753,-90.58264
Lorimor,41.12832,-94.05328
Lost Nation,41.96391,-90.81764
Loveland,41.49722,-95.89001
Lovilia,41.13584,-92.90409
Lowden,41.85752,-90.92820
Low Moor,41.80170,-90.35485
Luana,43.06026,-91.45403
Lucas,41.02833,-93.45993
Luther,41.96776,-93.81884
Lu Verne,42.90923,-94.08363
Luxemburg,42.60277,-91.07402
Luzerne,41.89805,-92.17991
Lynnville,41.57750,-92.78353
Lytton,42.42330,-94.86050
Macedonia,41.19277,-95.42556
Macksburg,41.21471,-94.18523
Madrid,41.87665,-93.82328
Magnolia,41.69582,-95.87668
Maharishi Vedic City,41.05252,-91.99490
Malcom,41.70833,-92.55908
Mallard,42.93636,-94.68220
Maloy,40.67443,-94.41218
Malvern,41.00278,-95.58528
Manchester,42.48415,-91.45543
Manilla,41.88971,-95.23222
Manly,43.28718,-93.20215
Manning,41.90915,-95.06499
Manson,42.52914,-94.53414
Mapleton,42.16582,-95.79306
Maquoketa,42.06053,-90.66386
Marathon,42.86164,-94.98249
Marble Rock,42.96525,-92.86853
Marcus,42.82582,-95.80751
Marengo,41.79806,-92.07074
Marion,42.03417,-91.59768
Marne,41.45138,-95.11138
Marquette,43.04443,-91.17819
Marshalltown,42.04943,-92.90798
Martelle,42.02167,-91.35989
Martensdale,41.37305,-93.73578
Martinsburg,41.17890,-92.25185
Marysville,41.18056,-92.94909
Mason City,43.15357,-93.20104
Masonville,42.47943,-91.59127
Massena,41.25415,-94.76831
Matlock,43.24387,-95.93530
Maurice,42.96638,-96.18058
Maxwell,41.89193,-93.39965
Maynard,42.77387,-91.88239
Maysville,41.64864,-90.71681
McCallsburg,42.16637,-93.38576
McCausland,41.74614,-90.44319
McClelland,41.32944,-95.68390
McGregor,43.01832,-91.18263
McIntire,43.43580,-92.59379
Mechanicsville,41.90446,-91.25461
Mediapolis,41.00809,-91.16404
Melbourne,41.94138,-93.10326
Melcher-Dallas,41.22500,-93.24132
Melrose,40.97612,-93.05048
Melvin,43.28747,-95.60918
Menlo,41.51915,-94.40441
Meriden,42.79471,-95.63445
Merrill,42.71971,-96.24864
Meservey,42.91274,-93.47826
Meyer,43.45775,-92.69268
Middle Amana,41.79556,-91.89962
Middletown,40.82837,-91.25904
Miles,42.04836,-90.31569
Milford,43.32469,-95.15000
Miller,43.18412,-93.60021
Millersburg,41.57334,-92.15990
Millerton,40.84945,-93.30549
Milo,41.29166,-93.44243
Milton,40.67336,-92.16212
Minburn,41.75638,-94.02745
Minden,41.46694,-95.54278
Mineola,41.14305,-95.69556
Mingo,41.76749,-93.28354
Missouri Valley,41.55638,-95.88779
Mitchell,43.32191,-92.86770
Mitchellville,41.66812,-93.36394
Modale,41.61971,-96.01196
Mona,43.48719,-92.94130
Mondamin,41.71054,-96.02168
Monmouth,42.07696,-90.87986
Monona,43.05165,-91.38930
Monroe,41.52221,-93.10187
Montezuma,41.58583,-92.52741
Monticello,42.23834,-91.18709
Montour,41.98138,-92.71492
Montrose,40.53226,-91.41488
Moorhead,41.92249,-95.85140
Moorland,42.44164,-94.29497
Moravia,40.89172,-92.81998
Morley,42.00612,-91.24627
Morning Sun,41.09614,-91.25765
Morrison,42.34415,-92.67381
Moulton,40.68585,-92.67741
Mount Auburn,42.25499,-92.09268
Mount Ayr,40.71471,-94.23523
Mount Pleasant,40.96364,-91.55794
Mount Sterling,40.61781,-91.93212
Mount Union,41.05781,-91.39043
Mount Vernon,41.92195,-91.41684
Moville,42.48888,-96.07252
Murray,41.04166,-93.94939
Muscatine,41.42447,-91.04321
Mystic,40.77751,-92.94381
Nashua,42.95039,-92.54254
Nemaha,42.51581,-95.08832
Neola,41.44888,-95.61556
Nevada,42.02277,-93.45243
New Albin,43.49664,-91.28958
Newell,42.60553,-95.00277
Newhall,41.99556,-91.96768
New Hampton,43.05914,-92.31768
New Hartford,42.56693,-92.62214
New Haven,43.28442,-92.64213
New Liberty,41.71780,-90.87904
New London,40.92698,-91.39960
New Market,40.73110,-94.89970
New Providence,42.28110,-93.17159
New Sharon,41.47000,-92.65130
Newton,41.69971,-93.04798
New Vienna,42.54805,-91.11430
New Virginia,41.18222,-93.72883
Nichols,41.48114,-91.30766
Nodaway,40.93721,-94.89498
Nora Springs,43.14408,-93.00893
Northboro,40.60777,-95.29165
North Buena Vista,42.67972,-90.95652
North English,41.51640,-92.07763
North Liberty,41.74918,-91.59795
North Washington,43.11803,-92.41685
Northwood,43.44412,-93.22104
Norwalk,41.49168,-93.70212
Norway,41.90278,-91.92157
Numa,40.68807,-92.97798
Oakland,41.30916,-95.39667
Oakland Acres,41.71722,-92.82047
Oakville,41.09976,-91.04459
Ocheyedan,43.41608,-95.53473
Odebolt,42.31221,-95.25055
Oelwein,42.67332,-91.91350
Ogden,42.03915,-94.02773
Okoboji,43.38635,-95.14833
Olds,41.13419,-91.54488
Olin,41.99807,-91.14155
Ollie,41.19807,-92.09240
Onawa,42.02665,-96.09724
Onslow,42.10696,-91.01515
Orange City,43.00721,-96.05835
Orchard,43.22747,-92.77214
Orient,41.20304,-94.41468
Orleans,43.44718,-95.09249
Osage,43.28414,-92.81103
Osceola,41.03389,-93.76550
Oskaloosa,41.29640,-92.64436
Ossian,43.14636,-91.76460
Osterdock,42.73360,-91.15791
Otho,42.42469,-94.15024
Oto,42.28388,-95.89307
Otranto,43.45830,-92.98575
Ottosen,42.89497,-94.37997
Ottumwa,41.02001,-92.41130
Owasa,42.43359,-93.20715
Oxford,41.72334,-91.79045
Oxford Junction,41.98363,-90.95626
Oyens,42.82027,-96.05780
Pacific Junction,41.01861,-95.79917
Packwood,41.13279,-92.08268
Palmer,42.63053,-94.60053
Palo,42.06611,-91.79546
Panama,41.72638,-95.47222
Panora,41.69165,-94.36302
Panorama Park,41.55559,-90.45319
Parkersburg,42.57748,-92.78686
Park View,41.69420,-90.54569
Parnell,41.58306,-92.00407
Paton,42.16442,-94.25524
Patterson,41.34832,-93.88050
Paullina,42.97915,-95.68807
Pella,41.40514,-92.91775
Peosta,42.45056,-90.85041
Percival,40.74889,-95.81361
Perry,41.83860,-94.10718
Persia,41.57999,-95.56806
Peterson,42.91803,-95.34389
Pierson,42.54416,-95.86751
Pilot Mound,42.16442,-94.01662
Pioneer,42.65386,-94.39247
Pisgah,41.83138,-95.92557
Plainfield,42.84748,-92.53713
Plano,40.75556,-93.04659
Pleasant Hill,41.58388,-93.51994
Pleasanton,40.58056,-93.74383
Pleasant Plain,41.14724,-91.85906
Pleasantville,41.38583,-93.26937
Plover,42.87830,-94.62053
Plymouth,43.24580,-93.12298
Pocahontas,42.73553,-94.66915
Polk City,41.77138,-93.71300
Pomeroy,42.55109,-94.68387
Popejoy,42.59387,-93.42604
Portland,43.12858,-93.12354
Portsmouth,41.65027,-95.51861
Postville,43.08395,-91.56821
Prairieburg,42.23833,-91.42238
Prairie City,41.59943,-93.23521
Prescott,41.02304,-94.61358
Preston,42.05030,-90.41402
Primghar,43.08692,-95.62723
Princeton,41.67475,-90.34041
Promise City,40.74751,-93.14715
Protivin,43.21643,-92.08914
Pulaski,40.69697,-92.27324
Quasqueton,42.39443,-91.76100
Quimby,42.63026,-95.64195
Radcliffe,42.31526,-93.43438
Rake,43.48384,-93.91884
Ralston,42.04177,-94.62930
Randalia,42.86304,-91.88572
Randall,42.23832,-93.60077
Randolph,40.87305,-95.56639
Rathbun,40.80112,-92.88881
Raymond,42.46888,-92.21963
Readlyn,42.70221,-92.22546
Reasnor,41.57833,-93.02325
Redding,40.60471,-94.38774
Redfield,41.58943,-94.19607
Red Oak,41.00972,-95.22555
Reinbeck,42.32360,-92.59936
Rembrandt,42.82553,-95.16638
Remsen,42.81471,-95.97335
Renwick,42.82803,-93.98106
Rhodes,41.92554,-93.18631
Riceville,43.36248,-92.55331
Richland,41.18557,-91.99295
Rickardsville,42.58333,-90.88402
Ricketts,42.12693,-95.57500
Ridgeway,43.29775,-91.98766
Rinard,42.33970,-94.48858
Ringsted,43.29468,-94.51164
Rippey,41.93387,-94.20135
Riverdale,41.54448,-90.45819
Riverside,41.47974,-91.58128
River Sioux,41.80582,-96.04640
Riverton,40.68695,-95.56860
Robins,42.07111,-91.66684
Rochester,41.67391,-91.15849
Rock Falls,43.20747,-93.08465
Rockford,43.05219,-92.94853
Rock Rapids,43.42719,-96.17586
Rock Valley,43.20526,-96.29503
Rockwell,42.98524,-93.19187
Rockwell City,42.39526,-94.63387
Rodman,43.02858,-94.53109
Rodney,42.20555,-95.95251
Roland,42.16637,-93.50188
Rolfe,42.81275,-94.52692
Rome,40.98141,-91.68239
Rose Hill,41.32195,-92.46213
Roseville,43.00914,-92.80992
Rossie,43.01331,-95.18861
Rowan,42.74081,-93.55271
Rowley,42.36999,-91.84406
Royal,43.06553,-95.28389
Rudd,43.12608,-92.90575
Runnells,41.51110,-93.35743
Russell,40.98195,-93.19854
Ruthven,43.12913,-94.89915
Rutland,42.75914,-94.29774
Ryan,42.35138,-91.48155
Sabula,42.07113,-90.17402
Sac City,42.42220,-94.98971
Sageville,42.55278,-90.70902
Salem,40.85281,-91.62016
Salix,42.30833,-96.28780
Sanborn,43.18164,-95.65557
Sandyville,41.37083,-93.38632
Saylorville,41.67860,-93.62966
Scarville,43.47051,-93.61772
Schaller,42.49970,-95.29305
Schleswig,42.16527,-95.43694
Scranton,42.02248,-94.54525
Searsboro,41.58055,-92.70352
Sergeant Bluff,42.40388,-96.35864
Sexton,43.08274,-94.08912
Seymour,40.68251,-93.12104
Shambaugh,40.65888,-95.03192
Shannon City,40.89875,-94.26365
Sharpsburg,40.80249,-94.64247
Sheffield,42.89330,-93.21520
Shelby,41.50667,-95.45056
Sheldahl,41.86427,-93.69664
Sheldon,43.17960,-95.84411
Shell Rock,42.71026,-92.58297
Shellsburg,42.09444,-91.86935
Shenandoah,40.75830,-95.37206
Sherrill,42.60389,-90.78457
Shueyville,41.85056,-91.64656
Sibley,43.39914,-95.75196
Sidney,40.74833,-95.64750
Sigourney,41.33334,-92.20463
Silver City,41.11333,-95.63723
Sioux Center,43.07971,-96.17558
Sioux City,42.49567,-96.39053
Sioux Rapids,42.89331,-95.15111
Slater,41.87776,-93.67855
Sloan,42.23277,-96.22808
Smithland,42.22916,-95.93084
Soldier,41.98527,-95.77945
Solon,41.80723,-91.49406
Somers,42.37831,-94.42997
South Amana,41.77612,-91.96740
South English,41.45223,-92.09046
Spencer,43.14136,-95.14444
Spillville,43.20497,-91.95100
Spirit Lake,43.42218,-95.10222
Spragueville,42.07252,-90.43513
Springbrook,42.16419,-90.47652
Spring Hill,41.41138,-93.64494
Springville,42.05945,-91.44267
Stacyville,43.43608,-92.78241
Stanhope,42.28887,-93.79606
Stanley,42.64196,-91.81189
St. Ansgar,43.37830,-92.91881
St. Anthony,42.12221,-93.19493
Stanton,40.98166,-95.10415
Stanwood,41.89307,-91.15071
State Center,42.01665,-93.16354
St. Benedict,43.03802,-94.06440
St. Charles,41.28833,-93.80939
St. Donatus,42.36084,-90.53930
Steamboat Rock,42.40943,-93.06576
St. Joseph,42.91330,-94.22719
St. Lucas,43.06636,-91.93350
St. Marys,41.30805,-93.72966
Stockport,40.85753,-91.83517
Stockton,41.59142,-90.85876
St. Olaf,42.92860,-91.38625
Stone City,42.11389,-91.34933
Storm Lake,42.64109,-95.20972
Story City,42.18721,-93.59577
Stout,42.52637,-92.71186
St. Paul,40.76948,-91.51710
Stratford,42.26912,-93.92724
Strawberry Point,42.68360,-91.53403
Struble,42.89527,-96.19530
Stuart,41.50027,-94.31868
Sully,41.57833,-92.84492
Sumner,42.84937,-92.09715
Sun Valley Lake,40.84911,-94.06813
Superior,43.43024,-94.94638
Sutherland,42.97414,-95.49751
Swaledale,42.97858,-93.31687
Swan,41.46527,-93.31132
Swea City,43.38440,-94.31497
Swisher,41.84556,-91.69295
Tabor,40.89494,-95.67371
Tama,41.96666,-92.57686
Templeton,41.91832,-94.94277
Tennant,41.59360,-95.44111
Terril,43.30579,-94.97166
Thayer,41.02805,-94.05078
Thompson,43.37134,-93.77356
Thor,42.68803,-94.04940
Thornburg,41.45473,-92.33574
Thornton,42.94469,-93.38465
Thurman,40.82000,-95.74778
Tiffin,41.70585,-91.66295
Tingley,40.85277,-94.19523
Tipton,41.76974,-91.12794
Titonka,43.23691,-94.04134
Toeterville,43.44219,-92.89047
Toledo,41.99555,-92.57686
Toronto,41.90502,-90.86403
Traer,42.19360,-92.46547
Treynor,41.23250,-95.61306
Tripoli,42.80804,-92.25823
Truesdale,42.72915,-95.18277
Truro,41.20972,-93.84661
Turin,42.01943,-95.96640
Twin Lakes,42.48470,-94.63589
Udell,40.78085,-92.74214
Underwood,41.38694,-95.67667
Union,42.24554,-93.06465
Unionville,40.81835,-92.69547
University Heights,41.65502,-91.55684
University Park,41.28695,-92.61853
Urbana,42.22416,-91.87434
Urbandale,41.63679,-93.77983
Ute,42.05027,-95.70639
Vail,42.06193,-95.19999
Valeria,41.72999,-93.32521
Van Horne,42.00861,-92.09102
Van Meter,41.53193,-93.95412
Van Wert,40.86972,-93.79300
Varina,42.65803,-94.89776
Ventura,43.12635,-93.47771
Victor,41.73074,-92.29474
Villisca,40.92971,-94.97609
Vincent,42.59191,-94.02023
Vining,41.98999,-92.37991
Vinton,42.16861,-92.02351
Volga,42.80471,-91.54098
Wadena,42.84276,-91.65682
Wahpeton,43.36608,-95.17194
Walcott,41.58732,-90.78052
Walford,41.87966,-91.83052
Walker,42.28666,-91.78073
Wallingford,43.31968,-94.79276
Wall Lake,42.27110,-95.09305
Walnut,41.47749,-95.22194
Wapello,41.18142,-91.18543
Washburn,42.41166,-92.26741
Washington,41.29918,-91.69294
Washta,42.57554,-95.71751
Waterloo,42.49276,-92.34296
Waterville,43.20776,-91.29763
Watkins,41.89111,-91.98629
Waucoma,43.05609,-92.03323
Waukee,41.61166,-93.88523
Waukon,43.26942,-91.47570
Waverly,42.72581,-92.47546
Wayland,41.14724,-91.66072
Webb,42.94858,-95.01193
Webster,41.43834,-92.16907
Webster City,42.46942,-93.81605
Weldon,40.89750,-93.73494
Wellman,41.46418,-91.83823
Wellsburg,42.45915,-92.93853
Welton,41.90808,-90.59541
Wesley,43.08830,-93.99023
West Amana,41.80806,-91.96379
West Bend,42.95994,-94.44568
West Branch,41.66276,-91.34064
West Burlington,40.82504,-91.15654
West Chester,41.33890,-91.81767
West Des Moines,41.54994,-93.78135
Westfield,42.75555,-96.60587
Westgate,42.76998,-91.99628
West Liberty,41.57002,-91.26377
West Okoboji,43.35330,-95.16250
Weston,41.34083,-95.74112
Westphalia,41.71971,-95.39472
West Point,40.71670,-91.45015
Westside,42.05915,-95.09805
West Union,42.96276,-91.80822
Westwood,40.96558,-91.62377
What Cheer,41.40140,-92.35463
Wheatland,41.83169,-90.83820
Whiting,42.12749,-96.14946
Whittemore,43.06191,-94.42692
Whitten,42.26082,-93.00548
Willey,41.97915,-94.82221
Williams,42.48831,-93.54493
Williamsburg,41.66112,-92.00907
Williamson,41.08778,-93.25493
Wilton,41.58911,-91.02548
Windsor Heights,41.59777,-93.70828
Winfield,41.12308,-91.44127
Winterset,41.33082,-94.01384
Winthrop,42.47332,-91.73433
Wiota,41.40027,-94.88693
Woden,43.23302,-93.90912
Woodbine,41.73832,-95.70278
Woodburn,41.01194,-93.59910
Woodward,41.85280,-93.92077
Woolstock,42.56664,-93.84383
Worthington,42.39639,-91.11986
Wyoming,42.05918,-91.00737
Yale,41.77665,-94.35802
Yetter,42.31609,-94.84610
Yorktown,40.73333,-95.15693
Zearing,42.16110,-93.29715
Zwingle,42.29717,-90.68745
